factor,IC_mean,IC_std,ICIR,absICIR,coverage
open,-0.031214160315795304,0.32328410070594454,-0.09655334192938657,0.09655334192938657,0.9651567944250871
high,-0.0325175731789131,0.323249583733965,-0.1005958702352889,0.1005958702352889,0.9651567944250871
low,-0.031545827698866526,0.32252778197565046,-0.0978080942535614,0.0978080942535614,0.9651567944250871
close,-0.032631582725103137,0.32279890516531895,-0.10108950867844835,0.10108950867844835,0.9651567944250871
pre_close,-0.03217556904469273,0.3232792825839243,-0.0995287071522743,0.0995287071522743,0.9651567944250871
change,0.010700093049420696,0.31422665796674903,0.03405214923093178,0.03405214923093178,0.9651567944250871
pct_chg,0.0005752416318890881,0.3182406700096992,0.001807567938665904,0.001807567938665904,0.9651567944250871
vol,0.021931680170224684,0.33662313052413245,0.06515202961863134,0.06515202961863134,0.9651567944250871
amount,-0.026062904082759356,0.2925439055773798,-0.08909057268282605,0.08909057268282605,0.9651567944250871
turnover_rate,-0.0011530679283362902,0.34239110370937503,-0.0033676924308028333,0.0033676924308028333,0.8954703832752613
turnover_rate_f,-0.04229573431556144,0.3119614007664049,-0.13558002436087363,0.13558002436087363,0.8954703832752613
volume_ratio,-0.04687333365762785,0.251103863111301,-0.18666910606967202,0.18666910606967202,0.8954703832752613
pe,-0.02310840023305018,0.3906287401598686,-0.05915693818020877,0.05915693818020877,0.8954703832752613
pe_ttm,-0.03610106437231751,0.37289956067599406,-0.09681176429082763,0.09681176429082763,0.8954703832752613
pb,-0.050641799868158206,0.3393670766418307,-0.14922425701773587,0.14922425701773587,0.8954703832752613
ps,-0.054646674910308245,0.22975367931247054,-0.2378489653520954,0.2378489653520954,0.8954703832752613
ps_ttm,-0.05767178693591086,0.22736602015470916,-0.2536517413493389,0.2536517413493389,0.8954703832752613
dv_ratio,0.022521792355093072,0.365209329313408,0.06166817369488876,0.06166817369488876,0.8954703832752613
dv_ttm,0.010728590529617468,0.36479138163942315,0.029410208326199186,0.029410208326199186,0.8954703832752613
total_share,0.03092311071852115,0.3707773897684249,0.08340074549269222,0.08340074549269222,0.8954703832752613
float_share,0.03865854531597947,0.36578215743561815,0.10568734567864703,0.10568734567864703,0.8954703832752613
free_share,0.04881928301490471,0.3724503450240807,0.13107595057201063,0.13107595057201063,0.8954703832752613
total_mv,-0.003990270142327191,0.27694115461316676,-0.014408368261123293,0.014408368261123293,0.8954703832752613
circ_mv,0.003999697326492107,0.284742548026098,0.014046714669862109,0.014046714669862109,0.8954703832752613
buy_sm_vol,0.020136415255685134,0.3242347744995162,0.06210442814706533,0.06210442814706533,0.8954703832752613
buy_sm_amount,-0.006532606125265769,0.3145349203037689,-0.02076909654087617,0.02076909654087617,0.8954703832752613
sell_sm_vol,0.028003399596761194,0.3196360124525023,0.08761027702071737,0.08761027702071737,0.8954703832752613
sell_sm_amount,0.0015009163318756072,0.3146748063670848,0.004769737842071503,0.004769737842071503,0.8954703832752613
buy_md_vol,0.01790137642334453,0.33615866417941653,0.053252759279737334,0.053252759279737334,0.8954703832752613
buy_md_amount,-0.024770603947833744,0.28467255716958284,-0.08701437256235978,0.08701437256235978,0.8954703832752613
sell_md_vol,0.023079647842907593,0.33868551246148115,0.06814477441084064,0.06814477441084064,0.8954703832752613
sell_md_amount,-0.0257389902960148,0.2875266820105043,-0.08951861481528336,0.08951861481528336,0.8954703832752613
buy_lg_vol,0.02651724663252662,0.3429404369166982,0.07732318437259057,0.07732318437259057,0.8954703832752613
buy_lg_amount,-0.019027663841574952,0.295051232640597,-0.06448935553084985,0.06448935553084985,0.8954703832752613
sell_lg_vol,0.02071877841431929,0.34138617334499366,0.06069015101376579,0.06069015101376579,0.8954703832752613
sell_lg_amount,-0.02586764635134778,0.2920978604175641,-0.08855815073198098,0.08855815073198098,0.8954703832752613
buy_elg_vol,0.024068650963556787,0.33554776411596887,0.07172943329533975,0.07172943329533975,0.8954703832752613
buy_elg_amount,-0.014849902066600671,0.2875803840606587,-0.051637395628028694,0.051637395628028694,0.8954703832752613
sell_elg_vol,0.02154105193695621,0.33044683501456834,0.065187647919238,0.065187647919238,0.8954703832752613
sell_elg_amount,-0.02075084228529521,0.2835285666975206,-0.07318783615702831,0.07318783615702831,0.8954703832752613
net_mf_vol,-0.005493283421512826,0.2722884532914817,-0.02017450007559567,0.02017450007559567,0.8954703832752613
net_mf_amount,0.0005734003732141856,0.26326573007069126,0.002178028918006981,0.002178028918006981,0.8954703832752613
close_adj,-0.03879052363938648,0.26957675266876213,-0.14389417208779007,0.14389417208779007,0.9651567944250871
open_adj,-0.03809564565018966,0.26980850569187353,-0.14119512486272623,0.14119512486272623,0.9651567944250871
high_adj,-0.03904024541675409,0.26985096164510264,-0.14467336035695988,0.14467336035695988,0.9651567944250871
low_adj,-0.038101074384480266,0.26896502773503067,-0.1416580984722494,0.1416580984722494,0.9651567944250871
turnover_used,-0.04229573431556144,0.3119614007664049,-0.13558002436087363,0.13558002436087363,0.8954703832752613
log_circ_mv,0.003999697326492107,0.284742548026098,0.014046714669862109,0.014046714669862109,0.8954703832752613
amount_to_circ_mv,-0.0008719438278745037,0.3422842551565221,-0.002547426049368748,0.002547426049368748,0.8954703832752613
mf_to_amount,0.00011722436341863552,0.26816276110316545,0.00043713885901382817,0.00043713885901382817,0.8954703832752613
ret_1d_adj,-0.0013132702146554946,0.3156779502421088,-0.004160158204424109,0.004160158204424109,0.9616724738675958
mom_20d_adj,0.039533294794461986,0.31738979842351145,0.12455754718905754,0.12455754718905754,0.8954703832752613
vol_20d_adj,-0.004329470495140975,0.3087047890147979,-0.014024630161903449,0.014024630161903449,0.8954703832752613
mom_5d_adj,0.010073047264303822,0.31153352108355337,0.03233375088904872,0.03233375088904872,0.9477351916376306
mom_10d_adj,0.01311166329710601,0.31393802169945806,0.0417651332136449,0.0417651332136449,0.9303135888501742
mom_60d_adj,-0.042609476356726725,0.2736575225620192,-0.15570365454532722,0.15570365454532722,0.7735191637630662
rev_1d,0.0013132702146554946,0.3156779502421088,0.004160158204424109,0.004160158204424109,0.9616724738675958
vol_5d_adj,-0.04278489352244513,0.3020710811985295,-0.14163849565700637,0.14163849565700637,0.9477351916376306
vol_60d_adj,-0.05004386337547506,0.3142446722934333,-0.15925127070649409,0.15925127070649409,0.7735191637630662
downvol_20d,-0.0010885931530663668,0.31569892130533667,-0.003448200420087925,0.003448200420087925,0.9407665505226481
mdd_20d,0.02451095697973497,0.3031727447964149,0.08084815472510384,0.08084815472510384,0.8989547038327527
gap_1d,0.031167864208408846,0.265170126175526,0.11753912349756049,0.11753912349756049,0.9616724738675958
intraday_ret,-0.015272048110871269,0.31681136553116473,-0.04820549314973663,0.04820549314973663,0.9651567944250871
range_pct,-0.03268356921176575,0.2861709430416458,-0.11420995040369765,0.11420995040369765,0.9651567944250871
body_pct,-0.015584889652298019,0.2529996625180049,-0.061600436527020706,0.061600436527020706,0.9651567944250871
upper_shadow_pct,0.004618268917599444,0.25292291872866907,0.018259590474494863,0.018259590474494863,0.9651567944250871
lower_shadow_pct,0.013969649814332834,0.26407859139640216,0.052899592278433966,0.052899592278433966,0.9651567944250871
tr,-0.03451816692950023,0.26318888552460395,-0.13115358903054183,0.13115358903054183,0.9651567944250871
atr_14,-0.0324635223101345,0.2603910292885088,-0.12467219934126637,0.12467219934126637,0.9442508710801394
atr_14_pct,-0.02856874907701928,0.25167247181258096,-0.11351558981108695,0.11351558981108695,0.9442508710801394
rsi_14,0.0657393565616219,0.3043507119391284,0.21599869487004877,0.21599869487004877,0.9163763066202091
macd_line,0.02219190947827265,0.2919755235505499,0.07600606108487909,0.07600606108487909,0.9651567944250871
macd_signal,0.010875618202210497,0.2935648430174987,0.0370467324711707,0.0370467324711707,0.9651567944250871
macd_hist,0.06676474203064159,0.2957915020183124,0.22571555157966708,0.22571555157966708,0.9651567944250871
amihud_20d,-0.01298707386307502,0.2613777530538912,-0.04968699023285783,0.04968699023285783,0.8954703832752613
volz_20,-0.058498290615475144,0.26735991762351374,-0.21879977797513483,0.21879977797513483,0.8989547038327527
obv,0.005265743760169106,0.29685750054065385,0.017738287732595042,0.017738287732595042,0.9616724738675958
obv_20d_chg,0.0044791240858941105,0.23105888330208194,0.01938520615127439,0.01938520615127439,0.8954703832752613
ret_vol_corr_20d,-0.01613823217723342,0.2951750637925622,-0.05467342657567699,0.05467342657567699,0.8954703832752613
turn_5d_mean,-0.040615720266909114,0.31415806636805876,-0.12928434636889086,0.12928434636889086,0.8815331010452961
turn_20d_mean,-0.02980049685950972,0.31089809447682054,-0.09585294149087022,0.09585294149087022,0.8292682926829268
vol_ratio_5d_chg,-0.021471909349420157,0.26025550851581425,-0.08250318877732969,0.08250318877732969,0.8780487804878049
bp,0.050641799868158206,0.3393670766418307,0.14922425701773587,0.14922425701773587,0.8954703832752613
ep,0.02310840023305018,0.3906287401598686,0.05915693818020877,0.05915693818020877,0.8954703832752613
sp,0.054646674910308245,0.22975367931247054,0.2378489653520954,0.2378489653520954,0.8954703832752613
mf_5d_strength,0.005423996982927162,0.2561589249782697,0.0211743431675757,0.0211743431675757,0.8815331010452961
mf_20d_strength,0.030713594644681232,0.28797562865671705,0.10665345115469317,0.10665345115469317,0.8292682926829268
big_net_to_amount,0.010040738498085464,0.22375084110815893,0.04487464023981868,0.04487464023981868,0.8954703832752613
big_5d_strength,0.009218774936356354,0.22914493059671903,0.04023119740135483,0.04023119740135483,0.8815331010452961
big_20d_strength,-0.016253312645232793,0.2512880500442029,-0.06468000624133838,0.06468000624133838,0.8292682926829268
turnover_used_5d_mean,-0.040615720266909114,0.31415806636805876,-0.12928434636889086,0.12928434636889086,0.8815331010452961
turnover_used_5d_std,-0.026146594868662262,0.2878187892478465,-0.09084394711335857,0.09084394711335857,0.8815331010452961
turnover_used_5d_range,-0.022841814404652782,0.28547388045912087,-0.08001367539445932,0.08001367539445932,0.8815331010452961
turnover_used_10d_mean,-0.030484576537782398,0.31398431653354675,-0.09708948801754995,0.09708948801754995,0.8641114982578397
turnover_used_10d_std,-0.01813630545693526,0.2996204681932547,-0.060530929566658884,0.060530929566658884,0.8641114982578397
turnover_used_10d_range,-0.014828952466061453,0.2980964164972488,-0.04974549053728163,0.04974549053728163,0.8641114982578397
turnover_used_20d_mean,-0.02980049685950972,0.31089809447682054,-0.09585294149087022,0.09585294149087022,0.8292682926829268
turnover_used_20d_std,-0.02087262253129105,0.30356838277725295,-0.06875756407941401,0.06875756407941401,0.8292682926829268
turnover_used_20d_range,-0.019299397297700856,0.29400566328731914,-0.0656429440232938,0.0656429440232938,0.8292682926829268
ret_1d_adj_5d_mean,0.008505640137527583,0.3118315193359971,0.02727639641957679,0.02727639641957679,0.9477351916376306
ret_1d_adj_5d_std,-0.04278489352244513,0.3020710811985295,-0.14163849565700637,0.14163849565700637,0.9477351916376306
ret_1d_adj_5d_range,-0.04091077479068634,0.2990605670957623,-0.13679762326400688,0.13679762326400688,0.9477351916376306
ret_1d_adj_10d_mean,0.01278737827169101,0.31491794954390817,0.040605428462273475,0.040605428462273475,0.9303135888501742
ret_1d_adj_10d_std,-0.0065553867615291105,0.3122810597784344,-0.02099194477622243,0.02099194477622243,0.9303135888501742
ret_1d_adj_10d_range,-0.007267902434596021,0.30810583770772976,-0.02358897997087085,0.02358897997087085,0.9303135888501742
ret_1d_adj_20d_mean,0.03980838501285928,0.3189734261869857,0.12480157199528956,0.12480157199528956,0.8954703832752613
ret_1d_adj_20d_std,-0.004329470495140975,0.3087047890147979,-0.014024630161903449,0.014024630161903449,0.8954703832752613
ret_1d_adj_20d_range,0.0077444215932394095,0.30739362147312416,0.02519382658666037,0.02519382658666037,0.8954703832752613
intraday_ret_5d_mean,-0.008777399769690128,0.30179838494113653,-0.029083653881720052,0.029083653881720052,0.9512195121951219
intraday_ret_5d_std,-0.027926842156695112,0.30263409065209307,-0.09227923429419489,0.09227923429419489,0.9512195121951219
intraday_ret_5d_range,-0.023021775048680332,0.2962732467917318,-0.07770453558658207,0.07770453558658207,0.9512195121951219
intraday_ret_10d_mean,0.0017054150116678868,0.317011825528182,0.005379657395513396,0.005379657395513396,0.9337979094076655
intraday_ret_10d_std,-0.01244788785140904,0.3096613721409435,-0.04019838756557385,0.04019838756557385,0.9337979094076655
intraday_ret_10d_range,-0.0057875508178117895,0.3033232733972871,-0.019080470657559353,0.019080470657559353,0.9337979094076655
intraday_ret_20d_mean,0.036387315897893555,0.33406736428021794,0.10892209113659972,0.10892209113659972,0.8989547038327527
intraday_ret_20d_std,-0.01833612904109101,0.30108354879801996,-0.06090046804048961,0.06090046804048961,0.8989547038327527
intraday_ret_20d_range,-0.005784353746648265,0.29072000135310544,-0.019896648733234733,0.019896648733234733,0.8989547038327527
amount_to_circ_mv_5d_mean,-0.005530643985210959,0.3355554347076226,-0.01648205754745096,0.01648205754745096,0.8815331010452961
amount_to_circ_mv_5d_std,-0.012725708715824617,0.3057719679962559,-0.04161829744962246,0.04161829744962246,0.8815331010452961
amount_to_circ_mv_5d_range,-0.008247128767130308,0.3071722826763374,-0.026848544716582316,0.026848544716582316,0.8815331010452961
amount_to_circ_mv_10d_mean,0.006854766864010854,0.33474484061753446,0.020477587799009055,0.020477587799009055,0.8641114982578397
amount_to_circ_mv_10d_std,0.0071001523082368945,0.31792556802138416,0.022332750248508882,0.022332750248508882,0.8641114982578397
amount_to_circ_mv_10d_range,0.004738488967533403,0.31577765023756044,0.015005776893863844,0.015005776893863844,0.8641114982578397
amount_to_circ_mv_20d_mean,0.014980669717574597,0.34270083027225745,0.04371354952852976,0.04371354952852976,0.8292682926829268
amount_to_circ_mv_20d_std,0.00852955180864078,0.3311934258878737,0.0257539888836093,0.0257539888836093,0.8292682926829268
amount_to_circ_mv_20d_range,0.013881194658351678,0.3284516061286608,0.04226252634890191,0.04226252634890191,0.8292682926829268
volume_ratio_5d_mean,-0.04936154045738216,0.2687234249428327,-0.18368901210559954,0.18368901210559954,0.8815331010452961
volume_ratio_5d_std,-0.040836438044010215,0.254681070753702,-0.16034343629528117,0.16034343629528117,0.8815331010452961
volume_ratio_5d_range,-0.03805289698153492,0.2507848557487585,-0.15173522686576063,0.15173522686576063,0.8815331010452961
volume_ratio_10d_mean,-0.0347011587595841,0.2807687136069388,-0.12359339583741467,0.12359339583741467,0.8641114982578397
volume_ratio_10d_std,-0.000445936343108887,0.25414584444427646,-0.0017546473918705454,0.0017546473918705454,0.8641114982578397
volume_ratio_10d_range,0.0018024858382458193,0.24587100190283884,0.0073310224642030375,0.0073310224642030375,0.8641114982578397
volume_ratio_20d_mean,-0.027483261628427434,0.2514608550128127,-0.1092943934634561,0.1092943934634561,0.8292682926829268
volume_ratio_20d_std,0.0006410132626439148,0.2454942716286174,0.0026111129127022433,0.0026111129127022433,0.8292682926829268
volume_ratio_20d_range,4.133678472663301e-05,0.2525197707452601,0.00016369722103198495,0.00016369722103198495,0.8292682926829268
hl_skew_1d,-0.009355617791936159,0.2944827107463628,-0.03176966745594151,0.03176966745594151,0.9651567944250871
hl_skew_20d_mean,0.006181340194358904,0.2828954251569644,0.02185026566240578,0.02185026566240578,0.8989547038327527
vp_trend_20d,0.007319243585876781,0.3302492528443557,0.022162786207199362,0.022162786207199362,0.8292682926829268
reversal_spread_20d_5d,0.05520693621101776,0.3186219894808338,0.17326781588732323,0.17326781588732323,0.8954703832752613
turnover_used_csz,-0.04229573431556144,0.3119614007664049,-0.13558002436087363,0.13558002436087363,0.8954703832752613
ret_1d_adj_csz,-0.0013132702146554946,0.3156779502421088,-0.004160158204424109,0.004160158204424109,0.9616724738675958
intraday_ret_csz,-0.015272048110871269,0.31681136553116473,-0.04820549314973663,0.04820549314973663,0.9651567944250871
amount_to_circ_mv_csz,-0.0008719438278745037,0.3422842551565221,-0.002547426049368748,0.002547426049368748,0.8954703832752613
volume_ratio_csz,-0.04687333365762785,0.251103863111301,-0.18666910606967202,0.18666910606967202,0.8954703832752613
mom_5d_adj_csz,0.010073047264303822,0.31153352108355337,0.03233375088904872,0.03233375088904872,0.9477351916376306
mom_10d_adj_csz,0.01311166329710601,0.31393802169945806,0.0417651332136449,0.0417651332136449,0.9303135888501742
mom_20d_adj_csz,0.039533294794461986,0.31738979842351145,0.12455754718905754,0.12455754718905754,0.8954703832752613
mom_60d_adj_csz,-0.042609476356726725,0.2736575225620192,-0.15570365454532722,0.15570365454532722,0.7735191637630662
vol_5d_adj_csz,-0.04278489352244513,0.3020710811985295,-0.14163849565700637,0.14163849565700637,0.9477351916376306
vol_20d_adj_csz,-0.004329470495140975,0.3087047890147979,-0.014024630161903449,0.014024630161903449,0.8954703832752613
vol_60d_adj_csz,-0.05004386337547506,0.3142446722934333,-0.15925127070649409,0.15925127070649409,0.7735191637630662
rsi_14_csz,0.0657393565616219,0.3043507119391284,0.21599869487004877,0.21599869487004877,0.9163763066202091
atr_14_pct_csz,-0.02856874907701928,0.25167247181258096,-0.11351558981108695,0.11351558981108695,0.9442508710801394
amihud_20d_csz,-0.01298707386307502,0.2613777530538912,-0.04968699023285783,0.04968699023285783,0.8954703832752613
volz_20_csz,-0.058498290615475144,0.26735991762351374,-0.21879977797513483,0.21879977797513483,0.8989547038327527
obv_20d_chg_csz,0.0044791240858941105,0.23105888330208194,0.01938520615127439,0.01938520615127439,0.8954703832752613
ret_vol_corr_20d_csz,-0.01613823217723342,0.2951750637925622,-0.05467342657567699,0.05467342657567699,0.8954703832752613
mf_to_amount_csz,0.00011722436341863552,0.26816276110316545,0.00043713885901382817,0.00043713885901382817,0.8954703832752613
mf_5d_strength_csz,0.005423996982927162,0.2561589249782697,0.0211743431675757,0.0211743431675757,0.8815331010452961
mf_20d_strength_csz,0.030713594644681232,0.28797562865671705,0.10665345115469317,0.10665345115469317,0.8292682926829268
big_net_to_amount_csz,0.010040738498085464,0.22375084110815893,0.04487464023981868,0.04487464023981868,0.8954703832752613
big_5d_strength_csz,0.009218774936356354,0.22914493059671903,0.04023119740135483,0.04023119740135483,0.8815331010452961
big_20d_strength_csz,-0.016253312645232793,0.2512880500442029,-0.06468000624133838,0.06468000624133838,0.8292682926829268
bp_csz,0.050641799868158206,0.3393670766418307,0.14922425701773587,0.14922425701773587,0.8954703832752613
ep_csz,0.02310840023305018,0.3906287401598686,0.05915693818020877,0.05915693818020877,0.8954703832752613
sp_csz,0.054646674910308245,0.22975367931247054,0.2378489653520954,0.2378489653520954,0.8954703832752613
hl_skew_1d_csz,-0.009355617791936159,0.2944827107463628,-0.03176966745594151,0.03176966745594151,0.9651567944250871
hl_skew_20d_mean_csz,0.006181340194358904,0.2828954251569644,0.02185026566240578,0.02185026566240578,0.8989547038327527
vp_trend_20d_csz,0.007319243585876781,0.3302492528443557,0.022162786207199362,0.022162786207199362,0.8292682926829268
reversal_spread_20d_5d_csz,0.05520693621101776,0.3186219894808338,0.17326781588732323,0.17326781588732323,0.8954703832752613
turnover_used_5d_mean_csz,-0.040615720266909114,0.31415806636805876,-0.12928434636889086,0.12928434636889086,0.8815331010452961
turnover_used_5d_std_csz,-0.026146594868662262,0.2878187892478465,-0.09084394711335857,0.09084394711335857,0.8815331010452961
turnover_used_5d_range_csz,-0.022841814404652782,0.28547388045912087,-0.08001367539445932,0.08001367539445932,0.8815331010452961
turnover_used_10d_mean_csz,-0.030484576537782398,0.31398431653354675,-0.09708948801754995,0.09708948801754995,0.8641114982578397
turnover_used_10d_std_csz,-0.01813630545693526,0.2996204681932547,-0.060530929566658884,0.060530929566658884,0.8641114982578397
turnover_used_10d_range_csz,-0.014828952466061453,0.2980964164972488,-0.04974549053728163,0.04974549053728163,0.8641114982578397
turnover_used_20d_mean_csz,-0.02980049685950972,0.31089809447682054,-0.09585294149087022,0.09585294149087022,0.8292682926829268
turnover_used_20d_std_csz,-0.02087262253129105,0.30356838277725295,-0.06875756407941401,0.06875756407941401,0.8292682926829268
turnover_used_20d_range_csz,-0.019299397297700856,0.29400566328731914,-0.0656429440232938,0.0656429440232938,0.8292682926829268
ret_1d_adj_5d_mean_csz,0.008505640137527583,0.3118315193359971,0.02727639641957679,0.02727639641957679,0.9477351916376306
ret_1d_adj_5d_std_csz,-0.04278489352244513,0.3020710811985295,-0.14163849565700637,0.14163849565700637,0.9477351916376306
ret_1d_adj_5d_range_csz,-0.04091077479068634,0.2990605670957623,-0.13679762326400688,0.13679762326400688,0.9477351916376306
ret_1d_adj_10d_mean_csz,0.01278737827169101,0.31491794954390817,0.040605428462273475,0.040605428462273475,0.9303135888501742
ret_1d_adj_10d_std_csz,-0.0065553867615291105,0.3122810597784344,-0.02099194477622243,0.02099194477622243,0.9303135888501742
ret_1d_adj_10d_range_csz,-0.007267902434596021,0.30810583770772976,-0.02358897997087085,0.02358897997087085,0.9303135888501742
ret_1d_adj_20d_mean_csz,0.03980838501285928,0.3189734261869857,0.12480157199528956,0.12480157199528956,0.8954703832752613
ret_1d_adj_20d_std_csz,-0.004329470495140975,0.3087047890147979,-0.014024630161903449,0.014024630161903449,0.8954703832752613
ret_1d_adj_20d_range_csz,0.0077444215932394095,0.30739362147312416,0.02519382658666037,0.02519382658666037,0.8954703832752613
intraday_ret_5d_mean_csz,-0.008777399769690128,0.30179838494113653,-0.029083653881720052,0.029083653881720052,0.9512195121951219
intraday_ret_5d_std_csz,-0.027926842156695112,0.30263409065209307,-0.09227923429419489,0.09227923429419489,0.9512195121951219
intraday_ret_5d_range_csz,-0.023021775048680332,0.2962732467917318,-0.07770453558658207,0.07770453558658207,0.9512195121951219
intraday_ret_10d_mean_csz,0.0017054150116678868,0.317011825528182,0.005379657395513396,0.005379657395513396,0.9337979094076655
intraday_ret_10d_std_csz,-0.01244788785140904,0.3096613721409435,-0.04019838756557385,0.04019838756557385,0.9337979094076655
intraday_ret_10d_range_csz,-0.0057875508178117895,0.3033232733972871,-0.019080470657559353,0.019080470657559353,0.9337979094076655
intraday_ret_20d_mean_csz,0.036387315897893555,0.33406736428021794,0.10892209113659972,0.10892209113659972,0.8989547038327527
intraday_ret_20d_std_csz,-0.01833612904109101,0.30108354879801996,-0.06090046804048961,0.06090046804048961,0.8989547038327527
intraday_ret_20d_range_csz,-0.005784353746648265,0.29072000135310544,-0.019896648733234733,0.019896648733234733,0.8989547038327527
amount_to_circ_mv_5d_mean_csz,-0.005530643985210959,0.3355554347076226,-0.01648205754745096,0.01648205754745096,0.8815331010452961
amount_to_circ_mv_5d_std_csz,-0.012725708715824617,0.3057719679962559,-0.04161829744962246,0.04161829744962246,0.8815331010452961
amount_to_circ_mv_5d_range_csz,-0.008247128767130308,0.3071722826763374,-0.026848544716582316,0.026848544716582316,0.8815331010452961
amount_to_circ_mv_10d_mean_csz,0.006854766864010854,0.33474484061753446,0.020477587799009055,0.020477587799009055,0.8641114982578397
amount_to_circ_mv_10d_std_csz,0.0071001523082368945,0.31792556802138416,0.022332750248508882,0.022332750248508882,0.8641114982578397
amount_to_circ_mv_10d_range_csz,0.004738488967533403,0.31577765023756044,0.015005776893863844,0.015005776893863844,0.8641114982578397
amount_to_circ_mv_20d_mean_csz,0.014980669717574597,0.34270083027225745,0.04371354952852976,0.04371354952852976,0.8292682926829268
amount_to_circ_mv_20d_std_csz,0.00852955180864078,0.3311934258878737,0.0257539888836093,0.0257539888836093,0.8292682926829268
amount_to_circ_mv_20d_range_csz,0.013881194658351678,0.3284516061286608,0.04226252634890191,0.04226252634890191,0.8292682926829268
volume_ratio_5d_mean_csz,-0.04936154045738216,0.2687234249428327,-0.18368901210559954,0.18368901210559954,0.8815331010452961
volume_ratio_5d_std_csz,-0.040836438044010215,0.254681070753702,-0.16034343629528117,0.16034343629528117,0.8815331010452961
volume_ratio_5d_range_csz,-0.03805289698153492,0.2507848557487585,-0.15173522686576063,0.15173522686576063,0.8815331010452961
volume_ratio_10d_mean_csz,-0.0347011587595841,0.2807687136069388,-0.12359339583741467,0.12359339583741467,0.8641114982578397
volume_ratio_10d_std_csz,-0.000445936343108887,0.25414584444427646,-0.0017546473918705454,0.0017546473918705454,0.8641114982578397
volume_ratio_10d_range_csz,0.0018024858382458193,0.24587100190283884,0.0073310224642030375,0.0073310224642030375,0.8641114982578397
volume_ratio_20d_mean_csz,-0.027483261628427434,0.2514608550128127,-0.1092943934634561,0.1092943934634561,0.8292682926829268
volume_ratio_20d_std_csz,0.0006410132626439148,0.2454942716286174,0.0026111129127022433,0.0026111129127022433,0.8292682926829268
volume_ratio_20d_range_csz,4.133678472663301e-05,0.2525197707452601,0.00016369722103198495,0.00016369722103198495,0.8292682926829268
